,AREX,WLL,datetime,cash,total,returns,equity_curve,drawdown
229,2128.000068664551,0.0,2013-11-26,106855.00011444092,108983.00018310547,-0.0004952438234389067,1.0898300018310558,0.018930000305175776
230,2107.999992370605,0.0,2013-11-27,106855.00011444092,108963.00010681152,-0.00018351555986106938,1.0896300010681164,0.019130001068115243
231,2119.0000534057613,0.0,2013-11-29,106855.00011444092,108974.00016784668,0.00010095225924744433,1.089740001678468,0.01902000045776364
232,2034.000015258789,0.0,2013-12-02,106855.00011444092,108889.0001296997,-0.0007800029182745138,1.0888900012969982,0.019870000839233404
233,2032.999992370605,0.0,2013-12-03,106855.00011444092,108888.00010681152,-9.183874284723892e-06,1.0888800010681163,0.01988000106811527
234,2042.0000076293945,0.0,2013-12-04,106855.00011444092,108897.00012207031,8.265387600059348e-05,1.0889700012207042,0.019790000915527406
235,1993.0000305175781,0.0,2013-12-05,106855.00011444092,108848.0001449585,-0.00044996627140225787,1.088480001449586,0.020280000686645705
236,1923.9999771118164,0.0,2013-12-06,106855.00011444092,108779.00009155273,-0.0006339119994291931,1.0877900009155284,0.02097000122070325
237,1930.9999465942387,0.0,2013-12-09,106855.00011444092,108786.00006103516,6.435037531637988e-05,1.0878600006103527,0.020900001525878897
238,1954.0000915527344,0.0,2013-12-10,106855.00011444092,108809.00020599365,0.0002114255965435241,1.0880900020599376,0.02067000007629405
239,1903.0000686645508,0.0,2013-12-11,106855.00011444092,108758.00018310547,-0.00046871143739612986,1.0875800018310557,0.02118000030517586
240,1930.9999465942387,0.0,2013-12-12,106855.00011444092,108786.00006103516,0.00025745120250975084,1.0878600006103527,0.020900001525878897
241,1934.000015258789,0.0,2013-12-13,106855.00011444092,108789.0001296997,2.7577709106552106e-05,1.087890001296998,0.020870000839233516
242,1909.000015258789,0.0,2013-12-16,106855.00011444092,108764.0001296997,-0.00022980264521410554,1.087640001296998,0.0211200008392336
243,1918.0000305175781,0.0,2013-12-17,106855.00011444092,108773.0001449585,8.274810827169077e-05,1.0877300014495859,0.021030000686645733
244,1879.0000915527344,0.0,2013-12-18,106855.00011444092,108734.00020599365,-0.00035854429787607334,1.0873400020599373,0.0214200000762943
245,1910.0000381469727,0.0,2013-12-19,106855.00011444092,108765.00015258789,0.00028509892522587954,1.0876500015258797,0.021110000610351953
246,1909.000015258789,0.0,2013-12-20,106855.00011444092,108764.0001296997,-9.194344566587631e-06,1.0876400012969978,0.02112000083923382
247,1898.9999771118164,0.0,2013-12-23,106855.00011444092,108754.00009155273,-9.194253737498936e-05,1.087540000915528,0.021220001220703555
248,1912.9999160766602,0.0,2013-12-24,106855.00011444092,108768.00003051758,0.00012873033592386562,1.0876800003051765,0.021080001831055073
249,1900.0,0.0,2013-12-26,106855.00011444092,108755.00011444092,-0.00011951967557566334,1.08755000114441,0.021210000991821687
250,1940.999984741211,0.0,2013-12-27,106855.00011444092,108796.00009918213,0.00037699402048696484,1.087960000991822,0.020800001144409608
251,1920.0000762939453,0.0,2013-12-30,106855.00011444092,108775.00019073486,-0.00019302096058793072,1.0877500019073494,0.02101000022888222
252,1929.9999237060547,0.0,2013-12-31,106855.00011444092,108785.00003814697,9.193148604524914e-05,1.0878500003814704,0.02091000175476121
253,1929.9999237060547,0.0,2013-12-31,106855.00011444092,108785.00003814697,0.0,1.0878500003814704,0.02091000175476121
